id,name,age,salary,hire_date,department,bonus,address,phone,email
1,Name_100,77.0,60000.0,2018-08-11,Marketing,7420.0,"Street 22, City 40",400000,[email]
2,Name_101,62.0,50000.0,2015-07-04,Marketing,9966.0,"Street 20, City 49",510000,[email]
3,Name_102,61.0,60000.0,2020-10-29,HR,5543.0,"Street 77, City 24",270000,[email]
4,Name_103,36.0,70000.0,,Unknown,4896.0,,,
5,Name_104,78.0,60000.0,2015-07-07,IT,,"Street 51, City 12",620000,[email]
6,Name_105,53.0,55000.0,2017-09-12,HR,6000.0,,,
7,Name_106,50.0,60000.0,2019-06-23,Finance,5500.0,,,
8,Name_107,42.0,58000.0,,Unknown,7200.0,"Street 65, City 37",380000,[email]
9,Name_108,53.0,62000.0,2016-05-15,HR,5000.0,"Street 90, City 21",460000,[email]
10,Name_109,55.0,60000.0,2014-11-21,IT,6100.0,,,
11,Name_110,29.0,59000.0,2013-03-09,Marketing,5300.0,"Street 10, City 70",330000,[email]
12,Name_111,60.0,60000.0,2015-12-30,HR,6600.0,,,
13,Name_112,40.0,61000.0,2018-01-10,IT,,,,
14,Name_113,35.0,57000.0,2021-07-04,Finance,5800.0,"Street 85, City 45",750000,[email]
15,Name_114,53.0,60000.0,2022-02-28,Unknown,5600.0,"Street 42, City 53",280000,[email]
16,Name_115,58.0,60000.0,2016-08-19,HR,,,,
17,Name_116,65.0,63000.0,2017-05-10,IT,5700.0,,,
18,Name_117,38.0,60000.0,2019-09-01,HR,7500.0,,,
19,Name_118,47.0,64000.0,2015-04-03,Finance,6200.0,,,
20,Name_119,53.0,59000.0,2018-11-11,HR,6100.0,,,
